id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jarak,jumlah_desa,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,0-1000 M,350,DESA,2020
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,1001-2000 M,33,DESA,2020
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,2001-3000 M,15,DESA,2020
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,3001-4000 M,6,DESA,2020
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,>4000 M,12,DESA,2020
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0-1000 M,316,DESA,2020
7,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1001-2000 M,29,DESA,2020
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,2001-3000 M,19,DESA,2020
9,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3001-4000 M,5,DESA,2020
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,>4000 M,12,DESA,2020
11,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0-1000 M,279,DESA,2020
12,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1001-2000 M,18,DESA,2020
13,32,JAWA BARAT,3203,KABUPATEN CIANJUR,2001-3000 M,9,DESA,2020
14,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3001-4000 M,6,DESA,2020
15,32,JAWA BARAT,3203,KABUPATEN CIANJUR,>4000 M,42,DESA,2020
16,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0-1000 M,247,DESA,2020
17,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1001-2000 M,14,DESA,2020
18,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2001-3000 M,3,DESA,2020
19,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3001-4000 M,2,DESA,2020
20,32,JAWA BARAT,3204,KABUPATEN BANDUNG,>4000 M,4,DESA,2020
21,32,JAWA BARAT,3205,KABUPATEN GARUT,0-1000 M,361,DESA,2020
22,32,JAWA BARAT,3205,KABUPATEN GARUT,1001-2000 M,32,DESA,2020
23,32,JAWA BARAT,3205,KABUPATEN GARUT,2001-3000 M,16,DESA,2020
24,32,JAWA BARAT,3205,KABUPATEN GARUT,3001-4000 M,3,DESA,2020
25,32,JAWA BARAT,3205,KABUPATEN GARUT,>4000 M,9,DESA,2020
26,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0-1000 M,302,DESA,2020
27,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1001-2000 M,24,DESA,2020
28,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2001-3000 M,11,DESA,2020
29,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3001-4000 M,5,DESA,2020
30,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,>4000 M,9,DESA,2020
31,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0-1000 M,238,DESA,2020
32,32,JAWA BARAT,3207,KABUPATEN CIAMIS,1001-2000 M,13,DESA,2020
33,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2001-3000 M,4,DESA,2020
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3001-4000 M,0,DESA,2020
35,32,JAWA BARAT,3207,KABUPATEN CIAMIS,>4000 M,3,DESA,2020
36,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0-1000 M,352,DESA,2020
37,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1001-2000 M,6,DESA,2020
38,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,2001-3000 M,2,DESA,2020
39,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3001-4000 M,1,DESA,2020
40,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,>4000 M,0,DESA,2020
41,32,JAWA BARAT,3209,KABUPATEN CIREBON,0-1000 M,393,DESA,2020
42,32,JAWA BARAT,3209,KABUPATEN CIREBON,1001-2000 M,12,DESA,2020
43,32,JAWA BARAT,3209,KABUPATEN CIREBON,2001-3000 M,3,DESA,2020
44,32,JAWA BARAT,3209,KABUPATEN CIREBON,3001-4000 M,1,DESA,2020
45,32,JAWA BARAT,3209,KABUPATEN CIREBON,>4000 M,3,DESA,2020
46,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0-1000 M,304,DESA,2020
47,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1001-2000 M,10,DESA,2020
48,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2001-3000 M,8,DESA,2020
49,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3001-4000 M,2,DESA,2020
50,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,>4000 M,6,DESA,2020
51,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0-1000 M,254,DESA,2020
52,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1001-2000 M,11,DESA,2020
53,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,2001-3000 M,2,DESA,2020
54,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3001-4000 M,0,DESA,2020
55,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,>4000 M,3,DESA,2020
56,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0-1000 M,240,DESA,2020
57,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1001-2000 M,32,DESA,2020
58,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2001-3000 M,23,DESA,2020
59,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,3001-4000 M,8,DESA,2020
60,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,>4000 M,6,DESA,2020
61,32,JAWA BARAT,3213,KABUPATEN SUBANG,0-1000 M,210,DESA,2020
62,32,JAWA BARAT,3213,KABUPATEN SUBANG,1001-2000 M,9,DESA,2020
63,32,JAWA BARAT,3213,KABUPATEN SUBANG,2001-3000 M,12,DESA,2020
64,32,JAWA BARAT,3213,KABUPATEN SUBANG,3001-4000 M,7,DESA,2020
65,32,JAWA BARAT,3213,KABUPATEN SUBANG,>4000 M,7,DESA,2020
66,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0-1000 M,137,DESA,2020
67,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1001-2000 M,16,DESA,2020
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2001-3000 M,7,DESA,2020
69,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3001-4000 M,5,DESA,2020
70,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,>4000 M,18,DESA,2020
71,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0-1000 M,235,DESA,2020
72,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1001-2000 M,27,DESA,2020
73,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2001-3000 M,10,DESA,2020
74,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3001-4000 M,6,DESA,2020
75,32,JAWA BARAT,3215,KABUPATEN KARAWANG,>4000 M,19,DESA,2020
76,32,JAWA BARAT,3216,KABUPATEN BEKASI,0-1000 M,152,DESA,2020
77,32,JAWA BARAT,3216,KABUPATEN BEKASI,1001-2000 M,9,DESA,2020
78,32,JAWA BARAT,3216,KABUPATEN BEKASI,2001-3000 M,8,DESA,2020
79,32,JAWA BARAT,3216,KABUPATEN BEKASI,3001-4000 M,1,DESA,2020
80,32,JAWA BARAT,3216,KABUPATEN BEKASI,>4000 M,10,DESA,2020
81,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0-1000 M,152,DESA,2020
82,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1001-2000 M,8,DESA,2020
83,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2001-3000 M,2,DESA,2020
84,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3001-4000 M,0,DESA,2020
85,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,>4000 M,3,DESA,2020
86,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0-1000 M,80,DESA,2020
87,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1001-2000 M,6,DESA,2020
88,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,2001-3000 M,5,DESA,2020
89,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3001-4000 M,1,DESA,2020
90,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,>4000 M,1,DESA,2020
91,32,JAWA BARAT,3279,KOTA BANJAR,0-1000 M,16,DESA,2020
92,32,JAWA BARAT,3279,KOTA BANJAR,1001-2000 M,0,DESA,2020
93,32,JAWA BARAT,3279,KOTA BANJAR,2001-3000 M,0,DESA,2020
94,32,JAWA BARAT,3279,KOTA BANJAR,3001-4000 M,0,DESA,2020
95,32,JAWA BARAT,3279,KOTA BANJAR,>4000 M,0,DESA,2020
96,32,JAWA BARAT,3201,KABUPATEN BOGOR,0-1000 M,390,DESA,2021
97,32,JAWA BARAT,3201,KABUPATEN BOGOR,1001-2000 M,18,DESA,2021
98,32,JAWA BARAT,3201,KABUPATEN BOGOR,2001-3000 M,4,DESA,2021
99,32,JAWA BARAT,3201,KABUPATEN BOGOR,3001-4000 M,3,DESA,2021
100,32,JAWA BARAT,3201,KABUPATEN BOGOR,>4000 M,1,DESA,2021
101,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0-1000 M,366,DESA,2021
102,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,1001-2000 M,7,DESA,2021
103,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,2001-3000 M,3,DESA,2021
104,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3001-4000 M,0,DESA,2021
105,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,>4000 M,5,DESA,2021
106,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0-1000 M,310,DESA,2021
107,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1001-2000 M,21,DESA,2021
108,32,JAWA BARAT,3203,KABUPATEN CIANJUR,2001-3000 M,9,DESA,2021
109,32,JAWA BARAT,3203,KABUPATEN CIANJUR,3001-4000 M,3,DESA,2021
110,32,JAWA BARAT,3203,KABUPATEN CIANJUR,>4000 M,11,DESA,2021
111,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0-1000 M,266,DESA,2021
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,1001-2000 M,4,DESA,2021
113,32,JAWA BARAT,3204,KABUPATEN BANDUNG,2001-3000 M,0,DESA,2021
114,32,JAWA BARAT,3204,KABUPATEN BANDUNG,3001-4000 M,0,DESA,2021
115,32,JAWA BARAT,3204,KABUPATEN BANDUNG,>4000 M,0,DESA,2021
116,32,JAWA BARAT,3205,KABUPATEN GARUT,0-1000 M,412,DESA,2021
117,32,JAWA BARAT,3205,KABUPATEN GARUT,1001-2000 M,8,DESA,2021
118,32,JAWA BARAT,3205,KABUPATEN GARUT,2001-3000 M,1,DESA,2021
119,32,JAWA BARAT,3205,KABUPATEN GARUT,3001-4000 M,0,DESA,2021
120,32,JAWA BARAT,3205,KABUPATEN GARUT,>4000 M,0,DESA,2021
121,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0-1000 M,337,DESA,2021
122,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1001-2000 M,9,DESA,2021
123,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2001-3000 M,3,DESA,2021
124,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,3001-4000 M,0,DESA,2021
125,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,>4000 M,2,DESA,2021
126,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0-1000 M,256,DESA,2021
127,32,JAWA BARAT,3207,KABUPATEN CIAMIS,1001-2000 M,2,DESA,2021
128,32,JAWA BARAT,3207,KABUPATEN CIAMIS,2001-3000 M,0,DESA,2021
129,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3001-4000 M,0,DESA,2021
130,32,JAWA BARAT,3207,KABUPATEN CIAMIS,>4000 M,0,DESA,2021
131,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0-1000 M,358,DESA,2021
132,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1001-2000 M,3,DESA,2021
133,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,2001-3000 M,0,DESA,2021
134,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3001-4000 M,0,DESA,2021
135,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,>4000 M,0,DESA,2021
136,32,JAWA BARAT,3209,KABUPATEN CIREBON,0-1000 M,408,DESA,2021
137,32,JAWA BARAT,3209,KABUPATEN CIREBON,1001-2000 M,3,DESA,2021
138,32,JAWA BARAT,3209,KABUPATEN CIREBON,2001-3000 M,0,DESA,2021
139,32,JAWA BARAT,3209,KABUPATEN CIREBON,3001-4000 M,0,DESA,2021
140,32,JAWA BARAT,3209,KABUPATEN CIREBON,>4000 M,1,DESA,2021
141,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0-1000 M,323,DESA,2021
142,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1001-2000 M,4,DESA,2021
143,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2001-3000 M,3,DESA,2021
144,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3001-4000 M,0,DESA,2021
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,>4000 M,0,DESA,2021
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0-1000 M,267,DESA,2021
147,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1001-2000 M,1,DESA,2021
148,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,2001-3000 M,0,DESA,2021
149,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3001-4000 M,0,DESA,2021
150,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,>4000 M,2,DESA,2021
151,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0-1000 M,296,DESA,2021
152,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1001-2000 M,10,DESA,2021
153,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2001-3000 M,3,DESA,2021
154,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,3001-4000 M,0,DESA,2021
155,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,>4000 M,0,DESA,2021
156,32,JAWA BARAT,3213,KABUPATEN SUBANG,0-1000 M,231,DESA,2021
157,32,JAWA BARAT,3213,KABUPATEN SUBANG,1001-2000 M,11,DESA,2021
158,32,JAWA BARAT,3213,KABUPATEN SUBANG,2001-3000 M,0,DESA,2021
159,32,JAWA BARAT,3213,KABUPATEN SUBANG,3001-4000 M,2,DESA,2021
160,32,JAWA BARAT,3213,KABUPATEN SUBANG,>4000 M,1,DESA,2021
161,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0-1000 M,163,DESA,2021
162,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1001-2000 M,13,DESA,2021
163,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2001-3000 M,2,DESA,2021
164,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3001-4000 M,1,DESA,2021
165,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,>4000 M,4,DESA,2021
166,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0-1000 M,275,DESA,2021
167,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1001-2000 M,17,DESA,2021
168,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2001-3000 M,3,DESA,2021
169,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3001-4000 M,1,DESA,2021
170,32,JAWA BARAT,3215,KABUPATEN KARAWANG,>4000 M,1,DESA,2021
171,32,JAWA BARAT,3216,KABUPATEN BEKASI,0-1000 M,168,DESA,2021
172,32,JAWA BARAT,3216,KABUPATEN BEKASI,1001-2000 M,8,DESA,2021
173,32,JAWA BARAT,3216,KABUPATEN BEKASI,2001-3000 M,2,DESA,2021
174,32,JAWA BARAT,3216,KABUPATEN BEKASI,3001-4000 M,1,DESA,2021
175,32,JAWA BARAT,3216,KABUPATEN BEKASI,>4000 M,1,DESA,2021
176,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,0-1000 M,162,DESA,2021
177,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1001-2000 M,2,DESA,2021
178,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2001-3000 M,0,DESA,2021
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3001-4000 M,0,DESA,2021
180,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,>4000 M,1,DESA,2021
181,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0-1000 M,90,DESA,2021
182,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1001-2000 M,3,DESA,2021
183,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,2001-3000 M,0,DESA,2021
184,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3001-4000 M,0,DESA,2021
185,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,>4000 M,0,DESA,2021
186,32,JAWA BARAT,3279,KOTA BANJAR,0-1000 M,16,DESA,2021
187,32,JAWA BARAT,3279,KOTA BANJAR,1001-2000 M,0,DESA,2021
188,32,JAWA BARAT,3279,KOTA BANJAR,2001-3000 M,0,DESA,2021
189,32,JAWA BARAT,3279,KOTA BANJAR,3001-4000 M,0,DESA,2021
190,32,JAWA BARAT,3279,KOTA BANJAR,>4000 M,0,DESA,2021
